"";"id";"statusesCount";"followersCount";"favoritesCount";"friendsCount";"created";"verified";"relationship"
"262";"186298879";3814;65977;30;21937;2010-09-03 02:22:28;FALSE;2
"263";"125815104";5244;499;382;1176;2010-03-23 23:40:28;FALSE;2
"264";"80901604";34953;1562;4659;1940;2009-10-08 17:48:46;FALSE;2
"265";"6776102";20660;50886;222;1909;2007-06-12 20:50:18;FALSE;1
"266";"6776102";20660;50886;222;1909;2007-06-12 20:50:18;FALSE;2
"267";"105667163";45651;1533;289;1380;2010-01-17 02:53:38;FALSE;1
"268";"105667163";45651;1533;289;1380;2010-01-17 02:53:38;FALSE;2
"269";"124848870";13389;594;29;1311;2010-03-20 19:53:01;FALSE;1
"270";"124848870";13389;594;29;1311;2010-03-20 19:53:01;FALSE;2
"271";"88780259";27080;996;1688;1222;2009-11-09 22:29:35;FALSE;1
"272";"88780259";27080;996;1688;1222;2009-11-09 22:29:35;FALSE;2
"273";"107287570";16449;329;257;248;2010-01-22 02:47:45;FALSE;1
"274";"107287570";16449;329;257;248;2010-01-22 02:47:45;FALSE;2
"275";"2666232115";6;4;0;34;2014-07-21 15:43:14;FALSE;2
"276";"35826071";33233;7205;5510;349;2009-04-27 19:01:00;FALSE;1
"277";"107134389";6969;353;86;447;2010-01-21 17:04:01;FALSE;1
"278";"107134389";6969;353;86;447;2010-01-21 17:04:01;FALSE;2
"279";"38673878";128405;65343;468;36800;2009-05-08 14:20:32;FALSE;2
"280";"38673878";128456;65343;468;36800;2009-05-08 14:20:32;FALSE;1
"281";"116207838";30;58;0;118;2010-02-21 15:44:27;FALSE;1
"282";"116207838";30;58;0;118;2010-02-21 15:44:27;FALSE;2
"283";"522707069";151;781;1;1797;2012-03-13 00:17:02;FALSE;2
"284";"2865662044";2;0;0;21;2014-11-07 13:39:44;FALSE;2
"285";"197456911";6901;9983;107;5741;2010-10-01 15:11:54;FALSE;2
"286";"1228312916";32350;1297469;156;105;2013-02-28 20:21:12;FALSE;1
"287";"2567582426";59;53;1;25;2014-06-14 18:35:02;FALSE;1
"288";"2598327541";170;1520;6;445;2014-07-01 17:31:45;FALSE;1
"289";"144655345";1305;92;2;364;2010-05-16 23:34:13;FALSE;1
"290";"144655345";1305;92;2;364;2010-05-16 23:34:13;FALSE;2
"291";"154306011";3715;242;21;304;2010-06-10 22:32:25;FALSE;1
"292";"154306011";3715;242;21;304;2010-06-10 22:32:25;FALSE;2
"293";"145962607";190641;28403;4;7225;2010-05-20 08:34:47;FALSE;1
"294";"172171682";45;116;16;167;2010-07-29 02:13:26;FALSE;2
"295";"1877536490";104;341;3;1689;2013-09-18 01:16:16;FALSE;2
"296";"203515318";1613;153;13;275;2010-10-16 13:10:58;FALSE;1
"297";"203515318";1613;153;13;275;2010-10-16 13:10:58;FALSE;2
"298";"277570925";67;162;0;172;2011-04-05 16:49:55;FALSE;2
"299";"180505807";6042;38018100;76;2;2010-08-19 20:11:11;TRUE;1
"300";"63222565";25112;9035;732;1988;2009-08-05 19:03:10;FALSE;1
"301";"1074668461";353;328;45;578;2013-01-09 19:25:37;FALSE;2
"302";"77038112";14679;76999;1188;24780;2009-09-24 20:41:08;FALSE;1
"303";"76048238";2444;817;19;68;2009-09-21 15:06:59;FALSE;1
"304";"319745121";2715;2454;243;332;2011-06-18 17:20:06;FALSE;1
"305";"94173593";62689;19781;570;670;2009-12-02 20:54:33;FALSE;1
"306";"898491";5053;73434;10;79226;2007-03-11 03:59:04;FALSE;1
"307";"898491";5053;73434;10;79226;2007-03-11 03:59:04;FALSE;2
"308";"404760414";176;57;54;153;2011-11-04 11:21:34;FALSE;2
"309";"119488560";4254;1343;0;1369;2010-03-03 20:21:12;FALSE;1
"310";"119488560";4254;1343;0;1369;2010-03-03 20:21:12;FALSE;2
"311";"33884545";47410;9864907;1122;392;2009-04-21 12:14:47;TRUE;1
"312";"545068604";219;79;5;173;2012-04-04 11:57:46;FALSE;2
"313";"33905807";17578;3105408;42509;104917;2009-04-21 13:41:09;TRUE;1
"314";"15846407";10262;41201565;218;39064;2008-08-14 03:50:42;TRUE;1
"315";"452174846";6841;409;33;579;2012-01-01 14:23:04;FALSE;1
"316";"452174846";6841;409;33;579;2012-01-01 14:23:04;FALSE;2
"317";"71318604";32782;115234;1823;7140;2009-09-03 18:11:05;FALSE;1
"318";"331948399";11;157;0;830;2011-07-09 00:03:25;FALSE;2
"319";"29929963";12422;337;68;310;2009-04-09 05:32:45;FALSE;1
"320";"29929963";12422;337;68;310;2009-04-09 05:32:45;FALSE;2
"321";"64624775";5084;168;2046;134;2009-08-11 04:26:46;FALSE;1
"322";"64624775";5084;168;2046;134;2009-08-11 04:26:46;FALSE;2
"323";"73009932";14690;195;314;350;2009-09-10 01:38:23;FALSE;1
"324";"73009932";14690;195;314;350;2009-09-10 01:38:23;FALSE;2
"325";"133858301";72;58;8;237;2010-04-16 20:40:04;FALSE;2
"326";"5414782";4095;6074;2;7180;2007-04-22 23:56:00;FALSE;1
"327";"5414782";4095;6074;2;7180;2007-04-22 23:56:00;FALSE;2
"328";"30061191";7877;388;669;659;2009-04-09 20:34:44;FALSE;1
"329";"30061191";7877;388;669;659;2009-04-09 20:34:44;FALSE;2
"330";"51813322";29929;1537;290;807;2009-06-28 19:20:19;FALSE;1
"331";"178202885";63945;134391;9;121937;2010-08-14 03:46:11;FALSE;1
"332";"178202885";63945;134391;9;121937;2010-08-14 03:46:11;FALSE;2
"333";"146130732";355383;125627;24;28915;2010-05-20 17:28:55;FALSE;2
"334";"146130732";355394;125627;24;28915;2010-05-20 17:28:55;FALSE;1
"335";"173249870";14;59;0;295;2010-07-31 22:09:32;FALSE;2
"336";"126725902";1553;36;0;136;2010-03-26 20:06:39;FALSE;2
"337";"380179506";18250;2186;621;1526;2011-09-26 06:23:19;FALSE;1
"338";"68448205";152092;391486;743;9067;2009-08-24 16:40:16;FALSE;1
"339";"88737832";1473;255;106;777;2009-11-09 19:22:46;FALSE;2
"340";"473398440";4;21489;11;48;2012-01-24 23:03:32;FALSE;1
"341";"49159743";46038;2839;165;99;2009-06-20 23:37:08;FALSE;1
"342";"36414477";9245;65912;0;113;2009-04-29 17:23:32;TRUE;1
"343";"70502750";239969;59954;1;183;2009-08-31 21:16:17;FALSE;1
"344";"177656790";193683;506776;1;5;2010-08-12 18:42:08;FALSE;1
"345";"78197958";10747;454;141;732;2009-09-29 02:54:52;FALSE;1
"346";"78197958";10747;454;141;732;2009-09-29 02:54:52;FALSE;2
"347";"21506904";2563;913;0;492;2009-02-21 18:47:37;FALSE;1
"348";"2569261";23959;165660;6017;673;2007-03-27 22:56:04;TRUE;1
"349";"220145170";3599;118797;170;15;2010-11-26 22:33:41;FALSE;1
"350";"926696402";765;363;81;341;2012-11-05 02:45:26;FALSE;2
"351";"59479494";152950;1066;1208;885;2009-07-23 14:32:56;FALSE;2
"352";"59479494";152953;1066;1208;885;2009-07-23 14:32:56;FALSE;1
"353";"69481060";15196;461;54;558;2009-08-28 02:31:04;FALSE;1
"354";"69481060";15196;461;54;558;2009-08-28 02:31:04;FALSE;2
"355";"47415118";2492;2629;6;1254;2009-06-15 19:10:58;FALSE;2
"356";"234500734";474;308;4;439;2011-01-05 20:27:33;FALSE;1
"357";"234500734";474;308;4;439;2011-01-05 20:27:33;FALSE;2
"358";"306535281";720;153;18;292;2011-05-28 01:46:48;FALSE;2
"359";"30048176";71753;7032;136;4091;2009-04-09 19:28:08;FALSE;1
"360";"491826452";6;447;6;822;2012-02-14 02:06:20;FALSE;2
"361";"1253070590";1835;276;67;476;2013-03-09 00:39:52;FALSE;2
"362";"85226674";8892;629;13;1084;2009-10-26 03:15:53;FALSE;1
"363";"85226674";8892;629;13;1084;2009-10-26 03:15:53;FALSE;2
"364";"99828167";16087;810;24;837;2009-12-28 01:36:39;FALSE;1
"365";"99828167";16087;810;24;837;2009-12-28 01:36:39;FALSE;2
"366";"157041812";9068;20733;665;108;2010-06-18 17:43:17;FALSE;1
"367";"91637663";953;720;1;1437;2009-11-21 19:34:12;FALSE;1
"368";"91637663";953;720;1;1437;2009-11-21 19:34:12;FALSE;2
"369";"152877873";575;59;15;109;2010-06-07 03:20:57;FALSE;1
"370";"152877873";575;59;15;109;2010-06-07 03:20:57;FALSE;2
"371";"375830954";7;21;3;34;2011-09-18 20:21:30;FALSE;2
"372";"124065168";8;3455;4;987;2010-03-18 04:25:29;FALSE;1
"373";"144213894";279;4341;0;229;2010-05-15 16:37:07;FALSE;1
"374";"31433872";7751;28282;137;5096;2009-04-15 15:30:40;FALSE;1
"375";"31433872";7751;28282;137;5096;2009-04-15 15:30:40;FALSE;2
"376";"108844785";8528;346;64;349;2010-01-27 05:20:27;FALSE;1
"377";"108844785";8528;346;64;349;2010-01-27 05:20:27;FALSE;2
"378";"134300581";6;491;0;6;2010-04-18 01:40:40;FALSE;1
"379";"52075001";22579;26274;4;325;2009-06-29 14:42:23;FALSE;1
"380";"92498229";9285;34027;23;29;2009-11-25 11:03:31;FALSE;1
"381";"241746074";62;34;12;83;2011-01-23 01:43:55;FALSE;2
"382";"124228601";392;160;1;198;2010-03-18 17:54:05;FALSE;1
"383";"124228601";392;160;1;198;2010-03-18 17:54:05;FALSE;2
"384";"161279565";9684;1111;0;1956;2010-06-30 12:53:05;FALSE;2
"385";"97974174";157084;133226;188;90968;2009-12-19 20:15:53;FALSE;1
"386";"97974174";157084;133226;188;90968;2009-12-19 20:15:53;FALSE;2
"387";"43436585";269;86;9;195;2009-05-29 23:41:52;FALSE;2
"388";"121836655";8107;11569;59;2106;2010-03-10 19:09:03;FALSE;1
"389";"74492844";52382;502028;160;912;2009-09-15 16:50:15;TRUE;1
"390";"143445588";497;4941;0;0;2010-05-13 13:48:24;FALSE;1
"391";"1653821096";17390;5331;18;4602;2013-08-07 20:32:17;FALSE;1
"392";"2342197760";671;419;151;361;2014-02-13 16:00:20;FALSE;2
"393";"404600975";37549;4250;0;5160;2011-11-04 04:37:02;FALSE;1
"394";"404600975";37549;4250;0;5160;2011-11-04 04:37:02;FALSE;2
"395";"630328377";795;620;0;530;2012-07-08 14:20:25;FALSE;2
"396";"129280923";38324;1849772;5959;69;2010-04-03 19:41:52;FALSE;1
"397";"77054564";32918;1725347;574;1392;2009-09-24 22:02:11;TRUE;1
"398";"146079400";982;245;0;568;2010-05-20 15:04:57;FALSE;2
"399";"120728604";169;187;1;645;2010-03-07 10:42:55;FALSE;2
"400";"287221526";372;828;10;838;2011-04-24 15:17:31;FALSE;1
"401";"287221526";372;828;10;838;2011-04-24 15:17:31;FALSE;2
"402";"941469864";22740;5987;26;41;2012-11-11 14:57:51;FALSE;1
"403";"287960829";24078;8202;760;473;2011-04-26 00:31:50;FALSE;1
"404";"55693804";6113;45140;7;9818;2009-07-10 23:15:14;FALSE;2
"405";"193282914";81490;574943;139;4322;2010-09-21 13:01:40;FALSE;1
"406";"30781485";2701;269;28;357;2009-04-13 02:10:30;FALSE;1
"407";"30781485";2701;269;28;357;2009-04-13 02:10:30;FALSE;2
"408";"331928124";1057;49;8;383;2011-07-08 23:15:13;FALSE;2
"409";"295242735";78;89;13;468;2011-05-08 16:56:49;FALSE;2
"410";"585118145";1241;164;17;556;2012-05-19 21:48:22;FALSE;2
"411";"148549365";91;112;1;125;2010-05-27 00:26:06;FALSE;1
"412";"148549365";91;112;1;125;2010-05-27 00:26:06;FALSE;2
"413";"282655442";1351;119;6;126;2011-04-15 16:48:34;FALSE;1
"414";"282655442";1351;119;6;126;2011-04-15 16:48:34;FALSE;2
"415";"323922351";649;131;108;256;2011-06-25 17:28:18;FALSE;2
"416";"131024733";74;147;0;205;2010-04-09 01:47:58;FALSE;1
"417";"131024733";74;147;0;205;2010-04-09 01:47:58;FALSE;2
"418";"188604385";904;92;16;253;2010-09-09 03:38:56;FALSE;1
"419";"188604385";904;92;16;253;2010-09-09 03:38:56;FALSE;2
"420";"117851604";1354;277;2;382;2010-02-26 20:46:57;FALSE;1
"421";"117851604";1354;277;2;382;2010-02-26 20:46:57;FALSE;2
"422";"210487431";2030;186;6;230;2010-10-31 15:12:50;FALSE;1
"423";"210487431";2030;186;6;230;2010-10-31 15:12:50;FALSE;2
"424";"125457976";2570;315;5;609;2010-03-22 22:04:45;FALSE;1
"425";"125457976";2570;315;5;609;2010-03-22 22:04:45;FALSE;2
"426";"219407492";618;244;34;1701;2010-11-24 19:45:56;FALSE;2
"427";"280301085";18;59;1;107;2011-04-11 02:12:08;FALSE;2
"428";"51876801";6077;148;18;269;2009-06-28 23:10:22;FALSE;1
"429";"51876801";6077;148;18;269;2009-06-28 23:10:22;FALSE;2
"430";"415603980";3333;308;189;690;2011-11-18 15:18:38;FALSE;2
"431";"128886512";2287;221;27;407;2010-04-02 14:07:29;FALSE;2
"432";"171315068";3907;463;60;653;2010-07-27 02:17:18;FALSE;2
"433";"83247079";113;71;0;93;2009-10-17 23:35:04;FALSE;2
"434";"69979607";17264;789;358;600;2009-08-29 22:29:37;FALSE;1
"435";"69979607";17264;789;358;600;2009-08-29 22:29:37;FALSE;2
"436";"46391674";42264;645;229;830;2009-06-11 13:59:32;FALSE;1
"437";"114910658";4608;282;44;360;2010-02-17 00:51:41;FALSE;1
"438";"114910658";4608;282;44;360;2010-02-17 00:51:41;FALSE;2
"439";"377655665";296;262;12;1005;2011-09-21 22:30:35;FALSE;2
"440";"14378372";65883;35406;23911;10100;2008-04-13 22:06:07;FALSE;1
"441";"11348282";35969;9334862;484;232;2007-12-19 20:20:32;TRUE;1
"442";"82808797";24365;5495;162;204;2009-10-16 05:40:46;FALSE;1
"443";"16727535";11492;3836977;68;521;2008-10-13 20:59:15;TRUE;1
"444";"15973392";26125;657553;315;85922;2008-08-24 22:21:55;TRUE;1
"445";"15973392";26125;657553;315;85922;2008-08-24 22:21:55;TRUE;2
"446";"8440552";2423;15986;2;12745;2007-08-26 12:56:42;FALSE;1
"447";"8440552";2423;15986;2;12745;2007-08-26 12:56:42;FALSE;2
"448";"103550181";24849;2622572;2090;229792;2010-01-10 11:47:21;FALSE;2
"449";"103550181";24849;2622574;2090;229792;2010-01-10 11:47:21;FALSE;1
"450";"51300154";38935;3767;1647;1033;2009-06-27 01:14:16;FALSE;1
"451";"51300154";38935;3767;1647;1033;2009-06-27 01:14:16;FALSE;2
"452";"27637281";24857;610;89;529;2009-03-30 13:38:57;FALSE;1
"453";"27637281";24857;610;89;529;2009-03-30 13:38:57;FALSE;2
"454";"18144310";11529;83893;1;17;2008-12-15 19:39:49;FALSE;1
"455";"55132926";8623;2925;1342;2963;2009-07-09 03:47:25;FALSE;1
"456";"55132926";8625;2925;1342;2963;2009-07-09 03:47:25;FALSE;2
"457";"187127892";9143;28919;2113;13625;2010-09-05 10:08:59;FALSE;1
"458";"122703242";762;1502;1;1929;2010-03-13 16:04:04;FALSE;2
"459";"133640443";8;27;0;17;2010-04-16 08:22:14;FALSE;2
"460";"800059591";287;787;3;1412;2012-09-03 09:47:29;FALSE;2
"461";"334883766";220;267;0;496;2011-07-13 20:27:56;FALSE;2
"462";"75112680";6918;547968;1;13;2009-09-17 20:54:47;FALSE;1
"463";"840802393";653;357;13;1005;2012-09-23 01:46:55;FALSE;2
"464";"160031896";185;85;5;90;2010-06-27 01:01:16;FALSE;2
"465";"63852253";1285;164;47;150;2009-08-07 23:23:20;FALSE;1
"466";"63852253";1285;164;47;150;2009-08-07 23:23:20;FALSE;2
"467";"69941585";12642;671;256;495;2009-08-29 19:26:57;FALSE;1
"468";"117269326";416;207;7;159;2010-02-25 02:28:22;FALSE;1
"469";"117269326";416;207;7;159;2010-02-25 02:28:22;FALSE;2
"470";"31471128";3423;51690;1;191;2009-04-15 18:07:07;FALSE;1
"471";"104198446";15391;799;1264;325;2010-01-12 16:01:17;FALSE;1
"472";"104198446";15391;799;1264;325;2010-01-12 16:01:17;FALSE;2
"473";"2990349939";143;256;0;159;2015-01-21 18:50:55;FALSE;1
"474";"2990349939";143;256;0;159;2015-01-21 18:50:55;FALSE;2
"475";"154604973";4735;181010;7;442;2010-06-11 18:10:45;FALSE;1
"476";"192377130";654;6188;2;49;2010-09-18 23:58:48;FALSE;1
"477";"758970";145577;25276;4778;3366;2007-02-08 22:38:49;FALSE;1
"478";"142353798";11617;542;145;240;2010-05-10 17:19:58;FALSE;2
"479";"6778832";8759;37533;52;16918;2007-06-13 00:18:38;FALSE;2
"480";"731191812";85;33;0;125;2012-08-01 18:20:59;FALSE;2
"481";"308749192";214;77;4;285;2011-05-31 23:04:18;FALSE;2
"482";"14114420";58404;603692;73;217912;2008-03-10 15:07:28;TRUE;1
"483";"14114420";58405;603691;73;217914;2008-03-10 15:07:28;TRUE;2
"484";"419057365";7;8;0;36;2011-11-22 22:14:23;FALSE;2
"485";"421465131";84;118;0;288;2011-11-26 00:06:27;FALSE;2
"486";"171147699";19;430;1;1143;2010-07-26 17:35:42;FALSE;1
"487";"171147699";19;430;1;1143;2010-07-26 17:35:42;FALSE;2
"488";"226327934";3413;320;4;268;2010-12-13 22:21:30;FALSE;2
"489";"32331513";120;319;0;23;2009-04-17 06:24:06;FALSE;1
"490";"288505420";13132;163077;3080;116;2011-04-26 23:56:01;FALSE;1
"491";"132679073";3376;654128;0;4851;2010-04-13 22:19:28;FALSE;1
"492";"111849851";15508;351;0;643;2010-02-06 10:11:19;FALSE;2
"493";"110896777";5112;287;0;535;2010-02-03 03:50:45;FALSE;1
"494";"224391977";74111;328883;3;77;2010-12-08 21:59:53;FALSE;1
"495";"375421752";58;45;14;377;2011-09-18 03:20:17;FALSE;2
"496";"339896411";27506;50693;526;465;2011-07-21 20:48:09;FALSE;1
"497";"24956738";499;244;2286;264;2009-03-17 21:17:21;FALSE;1
"498";"259982877";22967;368;177;192;2011-03-03 00:09:32;FALSE;1
"499";"259982877";22967;368;177;192;2011-03-03 00:09:32;FALSE;2
"500";"41890881";8856;354;40;207;2009-05-22 20:13:00;FALSE;1
"501";"132585687";11406;33992;22;3422;2010-04-13 16:55:05;FALSE;1
"502";"124172948";1525978;4666789;565;91;2010-03-18 14:02:00;TRUE;1
"503";"74764184";10935;12995;0;482;2009-09-16 16:00:15;FALSE;1
"504";"414980668";71050;49107;4;49;2011-11-17 19:00:42;FALSE;1
"505";"63576327";8841;16662;6;1046;2009-08-06 23:35:26;FALSE;1
"506";"189750708";608;634;0;19;2010-09-12 03:35:28;FALSE;1
"507";"189750708";608;634;0;19;2010-09-12 03:35:28;FALSE;2
"508";"34159550";62453;1504;1841;1114;2009-04-22 03:05:21;FALSE;1
"509";"34159550";62453;1504;1841;1114;2009-04-22 03:05:21;FALSE;2
"510";"331988266";763;109;19;431;2011-07-09 01:38:26;FALSE;2
"511";"147715011";4286;250;5;321;2010-05-24 21:36:39;FALSE;1
"512";"147715011";4286;250;5;321;2010-05-24 21:36:39;FALSE;2
