"","id","statusesCount","followersCount","favoritesCount","friendsCount","created","verified"
"259","210487431",7.61579107203583,5.23644196282995,1.79175946922805,5.4380793089232,7.37972433640079,0
"260","121599027",5.17614973257383,4.52178857704904,1.94591014905531,5.42053499927229,7.51683913158266,0
"261","204547706",5.71702770140622,4.59511985013459,2.63905732961526,5.4249500174814,7.38759242413913,0
"262","190907652",5.78074351579233,4.83628190695148,4.12713438504509,5.94017125272043,7.40830285417241,0
"263","171315068",8.27052509505507,6.13772705408623,4.0943445622221,6.48157712927643,7.43819900846113,0
"264","103721536",6.23441072571837,6.2803958389602,0,6.289715570909,7.54787663430661,0
"265","89962884",8.99924890168611,5.4249500174814,2.30258509299405,6.04025471127741,7.57769312262528,0
"266","58307217",9.18491999462927,5.15329159449778,5.79909265446053,5.84643877505772,7.6362024132337,0
"267","162863048",8.04974629095219,5.06259503302697,4.02535169073515,5.23110861685459,7.45114953827862,0
"268","203515318",7.38585107812521,5.03043792139244,2.56494935746154,5.61677109766657,7.3890897257876,0
"269","149176383",8.18060094759445,5.00394630594546,1.09861228866811,4.80402104473326,7.47255849480911,0
"270","166334775",8.58690580382754,5.97380961186926,2.19722457733622,6.58617165485467,7.44591321235467,0
"271","193124487",5.04342511691925,4.85203026391962,2.484906649788,5.97888576490112,7.40472417330789,0
"272","139488313",5.63835466933375,6.25958146406492,0,7.53262361878879,7.48715134965292,0
"273","144655345",7.17395831975679,4.52178857704904,0.693147180559945,5.89715386763674,7.47918647190617,0
"274","196397061",5.18738580584075,3.49650756146648,0,4.56434819146784,7.39985050936573,0
"275","189750708",6.41017488196617,6.45204895443723,0,2.94443897916644,7.41012448372301,0
"276","190859992",0,1.09861228866811,0,3.98898404656427,7.40837564448009,0
"277","149993403",7.75619534394812,5.73009978297357,3.13549421592915,6.13988455222626,7.4713395179785,0
"278","119488560",8.35561499576018,7.20266119652324,0,7.22183582528845,7.52019858505736,0
"279","175967551",2.99573227355399,2.89037175789616,0,4.36944785246702,7.43105929890526,0
"280","88737832",7.29505641646263,5.54126354515843,4.66343909411207,6.65544035036765,7.5801762543226,0
"281","75859217",8.40626163070896,5.92425579741453,3.71357206670431,6.21060007702465,7.60537336432383,0
"282","103470061",6.68461172766793,5.73334127689775,0,6.72262979485545,7.54835692536081,0
"283","127425159",5.8636311755981,5.85507192220243,1.6094379124341,6.48004456192665,7.50636493410931,0
"284","55132926",9.06230429314878,7.98104975966596,7.20191631753163,7.99193051985248,7.64138380144649,0
"285","156250537",4.36944785246702,6.55535689181067,0,6.89264164117209,7.46179517330634,0
"286","75179228",6.7900972355139,4.93447393313069,2.484906649788,6.17170059741091,7.60672447158584,0
"287","17463362",4.88280192258637,7.23777819192344,0,7.56631101477246,7.74727077231872,0
"288","8440552",7.79276172081653,9.67946861818596,0.693147180559945,9.45289431681022,7.92488354646155,0
"289","160031896",5.22035582507832,4.44265125649032,1.6094379124341,4.49980967033027,7.4557258918444,0
"290","177186017",6.21660610108486,4.67282883446191,1.09861228866811,4.91998092582813,7.42905423331224,0
"291","14114420",10.9751225373599,13.3106487817204,4.29045944114839,12.2918465905499,7.85094166007565,0.693147180559945
"292","174641507",6.46769872610435,7.9218984110238,2.39789527279837,5.50533153593236,7.43322096884364,0
"293","107134389",8.84922702143852,5.8664680569333,4.45434729625351,6.10255859461357,7.54225087861933,0
"294","78197958",9.28238192484115,6.11809719804135,4.94875989037817,6.59578051396131,7.60123253221931,0
"295","167243073",8.86035727332702,6.30991827822652,3.97029191355212,6.23832462503951,7.44463628534851,0
"296","91637663",6.8596149036542,6.5792512120101,0,7.27031288607902,7.57402768258982,0
"297","108844785",9.05111014640562,5.84643877505772,4.15888308335967,5.85507192220243,7.53932443435815,0
"298","136285046",5.4553211153577,4.74493212836325,3.43398720448515,5.6021188208797,7.49230935182587,0
"299","171763850",8.95364003713313,5.71042701737487,3.17805383034795,5.53733426701854,7.43758710032314,0
"300","161279565",9.17761054735326,7.01301578963963,0,7.57865685059476,7.45370370751694,0
"301","129239544",4.71849887129509,3.78418963391826,0.693147180559945,4.48863636973214,7.50333695930895,0
"302","168924698",0,1.94591014905531,0,2.39789527279837,7.44169913283745,0
"303","45278644",11.6933786107042,7.6275443904885,3.58351893845611,7.55903825544338,7.65662994092728,0
"304","103691935",8.64505856241413,6.06610809010375,3.63758615972639,6.43294009273918,7.54793202229057,0
"305","129210006",7.68202151082687,5.71373280550937,3.52636052461616,5.87773578177964,7.50338096836796,0
"306","104198446",9.64153820197995,6.68336094576627,7.1420365747068,5.78382518232974,7.54703434348277,0
"307","59479494",11.9378598114733,6.97166860472579,7.09672137849476,6.78558764500793,7.6344220897701,0
"308","130161814",9.46156590741735,8.64751945309181,5.50125821054473,8.19312372151207,7.50174182689507,0
"309","34649310",4.61512051684126,2.56494935746154,1.09861228866811,4.04305126783455,7.67745396774744,0
"310","19163950",5.17048399503815,5.55295958492162,2.94443897916644,6.16541785423142,7.72035707045677,0
"311","111849851",9.64911129879082,5.86078622346587,0,6.46614472423762,7.53388468843254,0
"312","30781485",7.90137735379262,5.59471137960184,3.3322045101752,5.87773578177964,7.68234006981908,0
"313","113397506",7.46737106691756,8.40043463080604,3.78418963391826,8.03138533062553,7.53106314221457,0
"314","126725902",7.34794382314869,3.58351893845611,0,4.91265488573605,7.50765919816363,0
"315","154885205",0,3.55534806148941,0,4.48863636973214,7.46405649231208,0
"316","128998363",0.693147180559945,4.9416424226093,0,4.58496747867057,7.50377289401848,0
"317","54935783",9.01176747459618,6.88346258641309,4.87519732320115,6.62936325343745,7.64162118192511,0
"318","152877873",6.35437004079735,4.07753744390572,2.70805020110221,4.69134788222914,7.46716655510178,0
"319","152817770",0,1.6094379124341,0,0.693147180559945,7.4672520385066,0
"320","130056548",5.52545293913178,5.77455154554441,2.70805020110221,6.9985096422506,7.50194699835409,0
"321","131312097",7.14519613499717,5.84643877505772,4.79579054559674,6.61606518513282,7.49988805410828,0
"322","111032044",8.91704256073877,6.13988455222626,6.71659477352098,6.87523208727658,7.53536366036462,0
"323","146965317",7.84031298332016,5.77765232322266,4.02535169073515,7.20711885620776,7.4758540845337,0
"324","120728604",5.12989871492307,5.23110861685459,0,6.46925031679577,7.51824625027764,0
"325","74056502",9.1085291058295,4.93447393313069,1.6094379124341,4.79579054559674,7.60869005489794,0
"326","63549738",10.4769217112138,7.44366368311559,6.09356977004514,7.5999019592085,7.62748336821437,0
"327","148943889",1.6094379124341,4.26267987704132,0,2.70805020110221,7.47292179693499,0
"328","107287570",9.70801996407216,5.79909265446053,5.54907608489522,5.51745289646471,7.54203592701194,0
"329","142102462",11.5242411998686,5.63478960316925,0,4.64439089914137,7.48312068024022,0
"330","144168521",5.41610040220442,4.06044301054642,2.56494935746154,5.67675380226828,7.47997464032881,0
"331","147715011",8.36310917603352,5.52146091786225,1.6094379124341,5.77144112313002,7.47470481663045,0
"332","36573954",9.81689426995103,5.97126183979046,5.81413053182507,5.23644196282995,7.67446101727592,0
"333","85226674",9.09290727508409,6.44413125670044,2.56494935746154,6.98841318199959,7.5876377000563,0
"334","146079400",6.88959130835447,5.50125821054473,0,6.34212141872115,7.47712519863484,0
"335","46301130",10.9513677927975,8.26693534761046,0,8.05388708361822,7.65474939326527,0
"336","144170443",3.2188758248682,3.25809653802148,2.89037175789616,4.7361984483945,7.47997196918129,0
"337","132737839",9.42561302890982,5.73657229747919,0,6.59714570188665,7.49759630072026,0
"338","144228206",0,2.56494935746154,0,2.56494935746154,7.47989459414063,0
"339","106063564",5.11198778835654,6.65286302935335,0,7.22475340576797,7.54396584694227,0
"340","140580278",1.6094379124341,1.79175946922805,0,1.09861228866811,7.48541878988637,0
"341","109640260",2.63905732961526,4.54329478227,1.94591014905531,5.30826769740121,7.53795193598741,0
"342","127071466",8.32385113133882,5.87211778947542,0,6.29710931993394,7.50702842781576,0
"343","137323964",5.61312810638807,5.54907608489522,0,7.55799495853081,7.49066717625001,0
"344","129561413",8.20767442435528,5.64544689764324,1.09861228866811,6.08449941307517,7.50274808650983,0
"345","130971174",6.1463292576689,7.76768727718691,0,7.92008319905323,7.50045059417252,0
"346","7490092",9.11646915636611,11.0499530586396,1.6094379124341,6.68835471394676,7.93988903412587,0
"347","87785755",7.61874237767041,5.68357976733868,2.83321334405622,6.28785856016178,7.58217480100365,0
"348","133640443",2.07944154167984,3.29583686600433,0,2.83321334405622,7.49633769186524,0
"349","133463208",2.39789527279837,2.70805020110221,0,2.56494935746154,7.49658648546741,0
"350","131589183",9.10764297373784,6.04025471127741,5.54126354515843,5.98896141688986,7.49942477644109,0
"351","131368100",4.56434819146784,4.59511985013459,1.38629436111989,4.85981240436167,7.49980269053418,0
"352","88780259",10.2065507270262,6.9037472575846,7.4312996751559,7.10824413973154,7.58011002679643,0
"353","131024733",4.30406509320417,4.99043258677874,0,5.32300997913841,7.50036734550275,0
"354","129237229",0,2.07944154167984,0,2.30258509299405,7.50334062151934,0
"355","130512183",10.4069864009157,6.39359075395063,5.62762111369064,6.04737217904628,7.5011875385577,0
"356","125457976",7.85166117788927,5.75257263882563,1.6094379124341,6.4118182677099,7.50980733226827,0
"357","117851604",7.21081845347222,5.62401750618734,0.693147180559945,5.94542060860658,7.52289537761247,0
"358","126832768",0,0,0,0,7.50748244697125,0
"359","97516624",8.50491816054062,5.20948615284142,3.87120101090789,5.31320597904179,7.56056846429257,0
"360","38673878",11.7629212464407,11.0873749895987,6.14846829591765,10.5130357092198,7.6705143846321,0
"361","124848870",9.50218875329738,6.38687931936265,3.36729582998647,7.1785454837637,7.51095215309511,0
"362","86636652",8.10922495308995,7.85088266480985,2.56494935746154,7.95997452808054,7.58463376133542,0
"363","51470149",8.57640505104808,8.70383871969025,3.68887945411394,7.97728198675515,7.64689227218676,0
"364","83962025",11.0907972959655,7.66528471847135,5.65599181081985,6.96790920180188,7.5902261677836,0
"365","33679546",9.59784515470735,6.98841318199959,4.91265488573605,6.66440902035041,7.67872854019301,0
"366","115366285",9.26586968176866,5.08140436498446,0,6.10255859461357,7.52739391404928,0
"367","31433872",8.95544812234739,10.2500515527241,4.91998092582813,8.536211197252,7.68116147917889,0
"368","116342629",9.60204456483431,8.51238163441901,3.3322045101752,7.6231530684769,7.52544201681695,0
"369","120568282",4.48863636973214,5.79301360838414,0,7.43720636687129,7.51854928808823,0
"370","102480886",0.693147180559945,0,0,0,7.55008196990787,0
"371","17156400",9.26955223160803,7.46106551435428,2.83321334405622,7.15929190479756,7.75327587634863,0
"372","47029738",10.4544373273863,10.7240380121294,4.35670882668959,10.5774009439808,7.65330968525044,0
"373","93244226",10.5462094829018,6.4393503711001,2.39789527279837,6.12468339089421,7.57042720322182,0
"374","116686842",0,3.66356164612965,0,5.58724865840025,7.52478930872065,0
"375","34159550",11.0421695528307,7.31588350450979,7.51806418123308,7.01571242048723,7.67816575791383,0
"376","5414782",8.31752199628717,8.71193726820875,0.693147180559945,8.87905466204227,7.96928318626708,0
"377","116207838",3.40119738166216,4.06044301054642,0,4.77068462446567,7.52570780106,0
"378","80901604",10.4617309706313,7.35372233039963,8.44677072711969,7.57044325205737,7.59641213837961,0
"379","115773698",7.44716835960004,5.72031177660741,3.93182563272433,6.99576615630485,7.52663683862272,0
"380","114910658",8.43554920237573,5.64190707093811,3.78418963391826,5.88610403145016,7.52819508983293,0
"381","95065841",9.62331057957012,5.95842469302978,4.11087386417331,5.80814248998044,7.56627572868379,0
"382","36189463",9.31695010703444,7.88833450073865,0.693147180559945,7.8808043446749,7.67502913884111,0
"383","112083250",5.29831736654804,4.40671924726425,3.17805383034795,5.45958551414416,7.53343713468011,0
"384","107152002",5.8406416573734,5.35185813347607,1.79175946922805,6.67203294546107,7.54222967646724,0
"385","103096565",2.39789527279837,3.40119738166216,0,3.68887945411394,7.54901317241166,0
"386","90928876",9.57164458429858,6.06378520868761,4.27666611901606,6.02586597382531,7.57558883590943,0
"387","95243887",2.56494935746154,7.37337430991005,0,7.63288550539513,7.56581794060315,0
"388","72586500",6.68210859744981,4.65396035015752,1.6094379124341,5.8111409929767,7.61140617582881,0
"389","99828167",9.68576677139031,6.69703424766648,3.17805383034795,6.72982407048948,7.55523257230132,0
"390","898491",8.52773740529191,11.2041695575801,2.30258509299405,11.2800598067578,7.98399095867108,0
"391","95242124",1.79175946922805,6.7719355558396,0,7.49720722320332,7.56582115321036,0
"392","95241936",2.83321334405622,7.37650812632622,0,7.5999019592085,7.56582150084289,0
"393","95242151",2.56494935746154,6.82979373751242,0,7.47986413116503,7.56582109327478,0
"394","52887468",5.71042701737487,3.29583686600433,0,4.17438726989564,7.64482796641375,0
"395","51927108",6.54965074223381,5.6970934865054,2.56494935746154,5.4510384535657,7.6461991608447,0
"396","75476835",8.67488046725183,5.86078622346587,3.49650756146648,6.06378520868761,7.6061774803525,0
"397","51300154",10.5695718135464,8.23403420769204,7.40671073017764,6.94022246911964,7.64718000092293,0
"398","95550943",10.9408979694778,10.3066500115816,6.45990445437753,9.60440743513198,7.56511944543158,0
"399","63565333",8.03915739047324,7.10002716662926,2.56494935746154,7.60140233458373,7.62746084394665,0
"400","6776102",9.93595474267363,10.8372448519089,5.40267738187228,7.55433482372575,7.95152884678934,0
"401","19415443",9.68489612456914,6.49828214947643,4.43081679884331,6.59304453414244,7.71818785072695,0
"402","49337388",0,4.47733681447821,0,6.50128967054039,7.64976220893595,0
"403","15846407",9.23610557986221,17.5336443504996,5.38449506278909,10.5729566057415,7.7880546140556,0.693147180559945
"404","11348282",10.4901624885856,16.0488495331215,6.18208490671663,5.44673737166631,7.88229004962217,0.693147180559945
"405","50393960",7.37713371283395,16.8532535432342,1.38629436111989,5.11198778835654,7.64826351650876,0.693147180559945
"406","813286",9.49288426657184,17.8559595832516,2.07944154167984,13.3754726384533,7.98577675034786,0.693147180559945
"407","86052970",8.69181854157572,6.47850964220857,2.63905732961526,5.97888576490112,7.58592575646457,0
"408","2990349939",4.96284463025991,5.54517744447956,0,5.06890420222023,4.09428340736297,0
"409","2470294711",10.4464511738299,6.62804137617953,4.45434729625351,4.88280192258637,5.7888195976739,0
"410","14378372",11.095271372092,10.4746365762852,10.0820938830826,9.22038970782918,7.83749941669884,0
"411","120172832",8.93511374079175,8.82746811252065,4.18965474202643,5.02388052084628,7.5191717050316,0
"412","2567582426",4.07753744390572,3.97029191355212,0,3.2188758248682,5.63838086442523,0
"413","2598327541",5.13579843705026,7.32712329225929,1.79175946922805,6.09807428216624,5.57614343152593,0
"414","2321708694",7.45356187164337,5.34233425196481,0,4.57471097850338,6.02738585796495,0
"415","36414477",9.13183814382123,11.0958785458686,0,4.72738781871234,7.6746439780624,0.693147180559945
"416","104283148",10.0327598882403,6.72383244082121,8.13153071060425,6.74170069465205,7.54690721764116,0
"417","288505420",9.48265496729684,12.0020084207775,8.03268487596762,4.75359019110636,7.26247743655487,0
"418","848203466",7.87663846097546,11.2588457883404,6.21660610108486,4.59511985013459,6.80999200114984,0
"419","340656608",9.260082463871,9.81471098214528,0,2.19722457733622,7.19945300172524,0
"420","93494670",7.78904040165748,10.7603467006409,3.73766961828337,2.77258872223978,7.56984420969441,0
"421","93473293",7.45356187164337,10.4727990420212,2.56494935746154,2.70805020110221,7.56989006108394,0
"422","220145170",8.18813341451048,11.6850030644737,5.13579843705026,2.70805020110221,7.36317915817918,0
"423","126992728",9.78863771085719,6.65027904858742,8.62622695244036,6.92264389147589,7.5071669096268,0
"424","1936264500",5.8171111599632,9.3492323708428,0,0,6.2797007191488,0
"425","302954981",5.71373280550937,9.35305447417536,0,2.484906649788,7.24472500248716,0
"426","132585687",9.34189481171648,10.4339099000487,3.09104245335832,8.13798045445214,7.49780425551144,0
"427","1732663279",9.32313319945131,7.6511201757027,0,2.70805020110221,6.3333391821624,0
"428","112791981",4.31748811353631,3.52636052461616,0.693147180559945,2.07944154167984,7.53209093312275,0
"429","245475127",5.13579843705026,4.27666611901606,1.94591014905531,1.09861228866811,7.32049894959312,0
"430","834702151",9.84044125081849,14.570306306517,11.8419557934424,6.43454651878745,6.81742041796887,0
"431","37598043",11.0299257512693,12.2125168370541,6.08221891037645,7.82204400818562,7.6725611179421,0
"432","261992292",8.950662495934,9.25540933534376,3.73766961828337,8.04334217044161,7.29751837813646,0
"433","1653821096",9.76342056363901,8.58129411682276,2.89037175789616,8.43424627059531,6.38338152119071,0
"434","77038112",9.59383249927394,11.2514697876124,7.07496319796604,10.1177921551831,7.60335933469829,0
"435","2417885778",9.4809780098187,9.66871413573975,0,2.19722457733622,5.88044536828291,0
"436","145962607",12.1576804021797,10.254285259302,1.38629436111989,8.88530251298063,7.47727851210919,0
"437","148213718",9.19380440333608,13.3382309226689,3.58351893845611,6.70318811324086,7.47398886945801,0
"438","211865508",6.68710860786651,5.51342874616498,4.04305126783455,6.41836493593621,7.37726164909316,0
"439","66736384",10.1371357364954,12.6186292163409,0.693147180559945,6.29894924685594,7.62171672198499,0.693147180559945
"440","329845286",7.73061406606374,8.1789193328484,0,4.54329478227,7.21230907243081,0
"441","68448205",11.9321159476969,12.8774878888719,6.61069604471776,9.11239672764606,7.61878513708026,0
"442","414980668",11.1711391335252,10.8014513677174,1.38629436111989,3.89182029811063,7.10741690476403,0
"443","1599698178",7.71333788887187,8.30152165494073,0,8.3959291039232,6.4195206742591,0
"444","52075001",10.0247755497433,10.1761067473109,1.38629436111989,5.78382518232974,7.64595656927324,0
"445","35826071",10.411238454185,8.88239170629585,8.61431990214696,5.85507192220243,7.67554105057635,0
"446","1566011724",5.63835466933375,8.85879510585745,0,1.94591014905531,6.44116618370389,0
"447","941469864",10.0318807673045,8.69734573092535,3.25809653802148,3.71357206670431,6.75827820732407,0
"448","70502750",12.3873895311443,11.0011827541418,0,5.20948615284142,7.61524677703713,0
"449","1604080988",11.9444351169262,7.68386398025643,7.84384863815247,6.72262979485545,6.41673644288463,0
"450","129280923",10.5538316107708,14.4305729462162,8.69265796074698,4.23410650459726,7.50326810284314,0
"451","473398440",1.38629436111989,9.97534298963656,2.39789527279837,3.87120101090789,7.04996717658124,0
"452","257543836",11.6993220409173,12.1215218751273,0,12.1034306535583,7.3038876823503,0
"453","1228312916",10.3839055138807,14.0756577511599,5.05624580534831,4.65396035015752,6.62264806756219,0
"454","71318604",10.3975433454261,11.6541993073267,7.50823877467866,8.87346805533363,7.61383052724772,0
"455","624279772",8.49084921607663,7.93522953981691,2.63905732961526,6.7696419768525,6.90142441308941,0
"456","254158140",7.8995244720322,4.58496747867057,3.09104245335832,4.53259949315326,7.3085470379126,0
"457","149523293",7.05875815251866,5.90536184805457,1.38629436111989,6.29156913955832,7.47203781274445,0
"458","67159499",9.35876037709446,8.57885257180297,0,8.3696208269491,7.62109798343901,0
"459","287960829",10.089053839495,9.01225522000275,6.63331843328038,6.15909538849193,7.26316112620449,0
"460","319745121",7.90581031265893,7.80547462527086,5.49306144334055,5.80513496891649,7.22479666632153,0
"461","380179506",9.81192035901064,7.69074316354187,6.43133108193348,7.3304052118444,7.14953646361352,0
"462","21237045",8.83156587912106,13.5441033288624,6.4085287910595,6.289715570909,7.70658101310757,0.693147180559945
"463","41890881",9.08885047438847,5.86929691313377,3.68887945411394,5.33271879326537,7.66384877406468,0
"464","77304722",9.61560546008168,5.04342511691925,6.50128967054039,5.06890420222023,7.60286226812669,0
"465","155258581",9.98271454298743,13.1218892650308,0,10.8347654142185,7.46341861008877,0
"466","224391977",11.2128333724418,12.7034147741625,1.09861228866811,4.34380542185368,7.35555490376398,0
"467","347917081",9.66491305419138,12.4708800768796,7.01121398735037,6.83087423464618,7.19077283487102,0
"468","240000044",10.2864343492137,13.7986908971964,5.26269018890489,0.693147180559945,7.32897705449548,0
"469","1014384037",10.565402030665,14.6876295244284,5.17614973257383,4.88280192258637,6.71738280297771,0
"470","57209954",8.1318247850072,5.23644196282995,0,5.03043792139244,7.63805196310539,0
"471","88537980",12.0932678229831,11.535488983379,3.2188758248682,7.1777824161952,7.58060029876221,0
"472","452174846",8.830689198761,6.0137151560428,3.49650756146648,6.361302477573,7.0700291656336,0
"473","30061191",8.97170239970333,5.96100533962327,6.50578406012823,6.49072353450251,7.68382911356537,0
"474","51055990",9.6199302946613,6.32793678372919,6.40687998606931,6.19644412779452,7.64741337470475,0
"475","1223513665",11.082480953151,11.6289825676163,5.28320372873799,11.5966874015755,6.62492508978096,0
"476","77054564",10.4016533781553,14.3607903606794,6.35262939631957,7.23849684089437,7.60333126103304,0.693147180559945
"477","104649456",9.72274474885539,9.94707372319905,7.10496544826984,5.23110861685459,7.54633111296643,0
"478","346566709",9.17097564845391,9.10664513563742,4.52178857704904,5.73657229747919,7.19234021643006,0
"479","302218302",4.52178857704904,5.40267738187228,1.79175946922805,5.98141421125448,7.24560901782574,0
"480","238162704",9.54108193388841,6.58479139238572,7.21007962817079,6.36302810354046,7.33183350599662,0
"481","209247337",7.06390396147207,6.26530121273771,0,7.58731050602262,7.38145854477646,0
"482","289364665",8.7448067374019,5.79909265446053,6.65929391968364,5.24702407216049,7.2613500337025,0
"483","117269326",6.03068526026126,5.33271879326537,1.94591014905531,5.06890420222023,7.52384788897803,0
"484","527877737",9.2750038853019,12.9127873693117,9.03884005381381,6.98656645940643,7.00294419713548,0
"485","63852253",7.15851399732932,5.0998664278242,3.85014760171006,5.01063529409626,7.62696347820808,0
"486","14749606",6.89264164117209,15.1935804405907,7.3664451483276,3.04452243772342,7.8260082695131,0.693147180559945
"487","59242308",11.7537910492721,12.1604317671504,6.06842558824411,8.48384321173468,7.63478220113391,0
"488","61797871",11.0414647747265,12.1417474349736,4.27666611901606,8.85651849701986,7.63052423732527,0
"489","243742269",9.11018849002574,12.0858015171366,8.20740183337636,4.72738781871234,7.32318007641203,0
"490","52574719",9.63128505093273,11.2573491104273,4.23410650459726,9.09436819572376,7.64528320857656,0
"491","282655442",7.2086003379602,4.77912349311153,1.79175946922805,4.83628190695148,7.27036945803741,0
"492","120921487",7.38087903556412,5.17614973257383,3.52636052461616,5.36597601502185,7.5179331611233,0
"493","162868494",7.41397029019044,5.29330482472449,3.43398720448515,5.54517744447956,7.45114135109589,0
"494","404600975",10.532602750313,8.35467426191846,0,8.54869185847561,7.11849364757487,0
"495","215728825",13.2538915148524,12.4092828410036,3.29583686600433,4.15888308335967,7.37084602838363,0
"496","129946814",11.6303173130116,10.962475046421,0,10.8329511401205,7.50211368604468,0
"497","73217736",10.3214081019116,11.6825669686068,5.48063892334199,7.21670948670946,7.6103136484334,0.693147180559945
"498","250730952",8.25790419346567,5.06259503302697,3.49650756146648,5.31320597904179,7.31324521697178,0
"499","64624775",8.53346016388011,5.12396397940326,7.62119516280984,4.89783979995091,7.62539819182617,0
"500","157041812",9.1122864315008,9.9394336793096,6.49978704065585,4.68213122712422,7.46051521836158,0
"501","60385057",9.20964012686179,10.1529613990964,5.14749447681345,6.79570577517351,7.63285703216697,0
"502","143123903",4.77068462446567,4.52178857704904,2.63905732961526,5.6970934865054,7.48159264692952,0
"503","269552458",7.34018683532012,4.9416424226093,5.42934562895444,5.31320597904179,7.28806829814542,0
"504","245065959",7.11720550316434,4.99721227376411,2.89037175789616,6.0282785202307,7.32115028955478,0
"505","235576823",10.0932811241688,9.07452064883365,0.693147180559945,9.17315758084847,7.33573054603601,0
"506","789363720",8.70068073485016,10.1438814572569,0,9.35599794439855,6.84077287267067,0
"507","582348076",9.56092681857436,9.83199155083106,5.01063529409626,4.59511985013459,6.94669501420045,0
"508","78630413",10.1331696806899,10.467066903738,3.13549421592915,6.60665018619822,7.60046925804695,0
"509","137323964",5.61312810638807,5.54907608489522,0,7.55799495853081,7.49066717635402,0
"510","156113195",11.661052323677,12.9746125083646,4.46590811865458,11.8564300593556,7.46204312874512,0
"511","154604973",8.46273700562018,12.1063241308732,1.94591014905531,6.0913098820777,7.46452371675444,0
"512","104082267",9.9287166065819,9.54323478724951,0,9.20321504703359,7.54726034397973,0
"513","7833422",9.78216701729957,11.8090071616003,5.72031177660741,7.25488481007734,7.93443166679529,0.693147180559945
